id,prolific_id,task_number,condition,initial_guess,final_guess,predicted_charge,uncertainty_level,true_charge,age,sex,bmi,children,smoker,prediction_error,total_uncertainty_std,epistemic_uncertainty_std,aleatoric_uncertainty_std,task_duration_ms,created_at
700,5ff3dd153986cc9fd8a6ba4f,1,3,21161,8831,9651,1,6113,31,female,30.495,3,no,3538,10518,523,10505,17185.87518,2025-07-24 21:20:50+00
701,5ff3dd153986cc9fd8a6ba4f,2,3,7422,10972,10037,1,6552,33,female,36.29,3,no,3485,9693,919,9649,6406.85606,2025-07-24 21:21:07+00
702,5ff3dd153986cc9fd8a6ba4f,3,3,7422,3265,4206,2,13127,23,female,28,0,no,8921,8287,227,8284,6272.780895,2025-07-24 21:21:20+00
703,5ff3dd153986cc9fd8a6ba4f,4,3,21562,26063,26858,2,19720,32,male,28.93,1,yes,7138,6991,1029,6915,5800.525665,2025-07-24 21:21:33+00
704,5ff3dd153986cc9fd8a6ba4f,5,3,15545,17715,19177,3,17043,26,male,27.06,0,yes,2134,5982,898,5915,4841.980934,2025-07-24 21:22:02+00
705,5ff3dd153986cc9fd8a6ba4f,6,3,20058,4122,4404,3,2711,19,female,25.745,1,no,1693,5784,329,5775,10203.27067,2025-07-24 21:22:17+00
706,5ff3dd153986cc9fd8a6ba4f,7,3,12436,2400,2434,4,1770,20,male,29.735,0,no,664,618,312,534,10987.14709,2025-07-24 21:22:42+00
707,5ff3dd153986cc9fd8a6ba4f,8,3,10832,13000,13749,4,14394,57,female,28.785,4,no,646,608,425,435,6798.199892,2025-07-24 21:22:54+00
708,5ccf87bfb46c7000010d8428,1,2,14342,17501,42710,1,58571,31,female,38.095,1,yes,15862,3830,1211,3634,20101.58968,2025-07-24 21:23:13+00
709,5ccf87bfb46c7000010d8428,2,2,50244,48861,40164,1,52591,60,male,32.8,0,yes,12427,5892,1065,5795,10370.51773,2025-07-24 21:23:41+00
710,5ccf87bfb46c7000010d8428,3,2,11634,17608,38827,2,55135,33,female,35.53,0,yes,16309,4454,798,4382,7699.376583,2025-07-24 21:23:58+00
711,5ccf87bfb46c7000010d8428,4,2,31892,31094,30586,2,38999,44,male,30.2,2,yes,8413,6620,804,6571,4822.590351,2025-07-24 21:24:10+00
712,5ccf87bfb46c7000010d8428,5,2,6720,7226,7367,3,24060,19,female,30.59,2,no,16693,11045,552,11031,5228.463173,2025-07-24 21:24:23+00
713,5ccf87bfb46c7000010d8428,6,2,21763,24779,33285,3,43579,57,female,31.16,0,yes,10294,5039,611,5002,6724.470139,2025-07-24 21:24:38+00
714,5ccf87bfb46c7000010d8428,7,2,27078,21033,11930,4,11879,55,female,32.395,1,no,51,1390,148,1383,7177.803516,2025-07-24 21:24:56+00
715,5ccf87bfb46c7000010d8428,8,2,44828,38051,10022,4,10065,53,male,21.4,1,no,43,971,158,958,4594.933033,2025-07-24 21:25:10+00
716,672658dbfc7d27cee21d040c,1,1,17501,20605,42710,0,58571,31,female,38.095,1,yes,15862,3830,1211,3634,12432.89876,2025-07-24 21:23:32+00
717,672658dbfc7d27cee21d040c,2,1,41469,41469,40164,0,52591,60,male,32.8,0,yes,12427,5892,1065,5795,6261.643887,2025-07-24 21:24:00+00
718,672658dbfc7d27cee21d040c,3,1,5767,5767,9651,0,6113,31,female,30.495,3,no,3538,10518,523,10505,2890.209436,2025-07-24 21:24:23+00
719,672658dbfc7d27cee21d040c,4,1,8375,8375,10037,0,6552,33,female,36.29,3,no,3485,9693,919,9649,2316.404104,2025-07-24 21:24:42+00
720,672658dbfc7d27cee21d040c,5,1,13489,15681,38827,0,55135,33,female,35.53,0,yes,16309,4454,798,4382,4538.950205,2025-07-24 21:25:04+00
721,672658dbfc7d27cee21d040c,6,1,35251,35251,30586,0,38999,44,male,30.2,2,yes,8413,6620,804,6571,2831.938744,2025-07-24 21:25:22+00
722,672658dbfc7d27cee21d040c,7,1,3260,3260,4206,0,13127,23,female,28,0,no,8921,8287,227,8284,3014.625311,2025-07-24 21:25:38+00
723,672658dbfc7d27cee21d040c,8,1,29736,29736,26858,0,19720,32,male,28.93,1,yes,7138,6991,1029,6915,2747.420311,2025-07-24 21:25:52+00
724,66553eb5f10b5700001d20de,1,3,12689,10057,9651,1,6113,31,female,30.495,3,no,3538,10518,523,10505,17232.71918,2025-07-24 21:24:34+00
725,66553eb5f10b5700001d20de,2,3,11969,11969,10037,1,6552,33,female,36.29,3,no,3485,9693,919,9649,10090.23356,2025-07-24 21:25:13+00
726,66553eb5f10b5700001d20de,3,3,8086,6152,4206,2,13127,23,female,28,0,no,8921,8287,227,8284,7348.266363,2025-07-24 21:25:39+00
727,66553eb5f10b5700001d20de,4,3,20461,23633,26858,2,19720,32,male,28.93,1,yes,7138,6991,1029,6915,6677.062273,2025-07-24 21:25:55+00
728,66553eb5f10b5700001d20de,5,3,14650,15815,19177,3,17043,26,male,27.06,0,yes,2134,5982,898,5915,7509.665251,2025-07-24 21:26:12+00
729,66553eb5f10b5700001d20de,6,3,10760,7458,4404,3,2711,19,female,25.745,1,no,1693,5784,329,5775,6919.364452,2025-07-24 21:26:25+00
730,66553eb5f10b5700001d20de,7,3,4768,4332,2434,4,1770,20,male,29.735,0,no,664,618,312,534,6925.786972,2025-07-24 21:26:43+00
731,66553eb5f10b5700001d20de,8,3,17034,14679,13749,4,14394,57,female,28.785,4,no,646,608,425,435,5750.566483,2025-07-24 21:26:58+00
732,677c4861d510515568796dab,1,2,10494,12152,42710,1,58571,31,female,38.095,1,yes,15862,3830,1211,3634,32405.35212,2025-07-24 21:24:16+00
733,677c4861d510515568796dab,2,2,55422,47753,40164,1,52591,60,male,32.8,0,yes,12427,5892,1065,5795,10057.42097,2025-07-24 21:24:48+00
734,677c4861d510515568796dab,3,2,27828,37657,38827,2,55135,33,female,35.53,0,yes,16309,4454,798,4382,15292.94896,2025-07-24 21:25:28+00
735,677c4861d510515568796dab,4,2,49943,35532,30586,2,38999,44,male,30.2,2,yes,8413,6620,804,6571,11672.71757,2025-07-24 21:25:55+00
736,677c4861d510515568796dab,5,2,14877,8326,7367,3,24060,19,female,30.59,2,no,16693,11045,552,11031,7263.021231,2025-07-24 21:26:14+00
737,677c4861d510515568796dab,6,2,35598,34469,33285,3,43579,57,female,31.16,0,yes,10294,5039,611,5002,5312.951088,2025-07-24 21:26:32+00
738,677c4861d510515568796dab,7,2,30518,13852,11930,4,11879,55,female,32.395,1,no,51,1390,148,1383,8989.399195,2025-07-24 21:26:50+00
739,677c4861d510515568796dab,8,2,36893,11727,10022,4,10065,53,male,21.4,1,no,43,971,158,958,8337.090015,2025-07-24 21:27:09+00
740,6163fbf78813617495ee7a9b,1,3,7969,8000,9651,1,6113,31,female,30.495,3,no,3538,10518,523,10505,32194.28611,2025-07-24 21:24:50+00
741,6163fbf78813617495ee7a9b,2,3,9914,9914,10037,1,6552,33,female,36.29,3,no,3485,9693,919,9649,5681.589603,2025-07-24 21:25:28+00
742,6163fbf78813617495ee7a9b,3,3,4208,4208,4206,2,13127,23,female,28,0,no,8921,8287,227,8284,7043.136358,2025-07-24 21:25:56+00
743,6163fbf78813617495ee7a9b,4,3,16833,19428,26858,2,19720,32,male,28.93,1,yes,7138,6991,1029,6915,8512.054443,2025-07-24 21:26:23+00
744,6163fbf78813617495ee7a9b,5,3,23172,23172,19177,3,17043,26,male,27.06,0,yes,2134,5982,898,5915,4473.558903,2025-07-24 21:26:38+00
745,6163fbf78813617495ee7a9b,6,3,2676,2676,4404,3,2711,19,female,25.745,1,no,1693,5784,329,5775,3184.428215,2025-07-24 21:26:52+00
746,6163fbf78813617495ee7a9b,7,3,3105,3105,2434,4,1770,20,male,29.735,0,no,664,618,312,534,3390.933752,2025-07-24 21:27:03+00
747,6163fbf78813617495ee7a9b,8,3,25402,25402,13749,4,14394,57,female,28.785,4,no,646,608,425,435,3694.559574,2025-07-24 21:27:21+00
748,672eda41e28ba46f845249df,1,1,18504,38318,42710,0,58571,31,female,38.095,1,yes,15862,3830,1211,3634,35063.28201,2025-07-24 21:24:44+00
749,672eda41e28ba46f845249df,2,1,31440,41529,40164,0,52591,60,male,32.8,0,yes,12427,5892,1065,5795,7180.542469,2025-07-24 21:25:16+00
750,672eda41e28ba46f845249df,3,1,13188,9313,9651,0,6113,31,female,30.495,3,no,3538,10518,523,10505,8760.362864,2025-07-24 21:25:43+00
751,672eda41e28ba46f845249df,4,1,10381,9955,10037,0,6552,33,female,36.29,3,no,3485,9693,919,9649,17403.80096,2025-07-24 21:26:20+00
752,672eda41e28ba46f845249df,5,1,16398,35215,38827,0,55135,33,female,35.53,0,yes,16309,4454,798,4382,4508.417845,2025-07-24 21:26:43+00
753,672eda41e28ba46f845249df,6,1,18303,29007,30586,0,38999,44,male,30.2,2,yes,8413,6620,804,6571,5289.805651,2025-07-24 21:27:07+00
754,672eda41e28ba46f845249df,7,1,7071,3961,4206,0,13127,23,female,28,0,no,8921,8287,227,8284,5019.940615,2025-07-24 21:27:38+00
755,672eda41e28ba46f845249df,8,1,15194,24832,26858,0,19720,32,male,28.93,1,yes,7138,6991,1029,6915,7091.053009,2025-07-24 21:28:00+00
756,58f0fca0d40252000192f201,1,2,32451,41843,42710,1,58571,31,female,38.095,1,yes,15862,3830,1211,3634,18612.3147,2025-07-24 21:27:10+00
757,58f0fca0d40252000192f201,2,2,45894,45894,40164,1,52591,60,male,32.8,0,yes,12427,5892,1065,5795,7818.426132,2025-07-24 21:27:35+00
758,58f0fca0d40252000192f201,3,2,10200,37632,38827,2,55135,33,female,35.53,0,yes,16309,4454,798,4382,10460.97374,2025-07-24 21:27:56+00
759,58f0fca0d40252000192f201,4,2,42418,37106,30586,2,38999,44,male,30.2,2,yes,8413,6620,804,6571,10766.01505,2025-07-24 21:28:19+00
760,58f0fca0d40252000192f201,5,2,7882,7882,7367,3,24060,19,female,30.59,2,no,16693,11045,552,11031,5566.709995,2025-07-24 21:28:33+00
761,58f0fca0d40252000192f201,6,2,44967,35264,33285,3,43579,57,female,31.16,0,yes,10294,5039,611,5002,6777.4508,2025-07-24 21:28:46+00
762,58f0fca0d40252000192f201,7,2,35232,12896,11930,4,11879,55,female,32.395,1,no,51,1390,148,1383,8178.602695,2025-07-24 21:28:59+00
763,58f0fca0d40252000192f201,8,2,19007,13159,10022,4,10065,53,male,21.4,1,no,43,971,158,958,7054.065228,2025-07-24 21:29:15+00
764,62b9c2f1e55fe9f17dfedc5d,1,2,31338,42710,42710,1,58571,31,female,38.095,1,yes,15862,3830,1211,3634,28141.89839,2025-07-24 21:24:14+00
765,62b9c2f1e55fe9f17dfedc5d,2,2,49382,49382,40164,1,52591,60,male,32.8,0,yes,12427,5892,1065,5795,4024.161577,2025-07-24 21:24:41+00
766,62b9c2f1e55fe9f17dfedc5d,3,2,21924,37137,38827,2,55135,33,female,35.53,0,yes,16309,4454,798,4382,26394.65475,2025-07-24 21:25:47+00
767,62b9c2f1e55fe9f17dfedc5d,4,2,38224,30444,30586,2,38999,44,male,30.2,2,yes,8413,6620,804,6571,31633.06999,2025-07-24 21:26:45+00
768,62b9c2f1e55fe9f17dfedc5d,5,2,5275,7298,7367,3,24060,19,female,30.59,2,no,16693,11045,552,11031,15987.27584,2025-07-24 21:27:23+00
769,62b9c2f1e55fe9f17dfedc5d,6,2,49382,33698,33285,3,43579,57,female,31.16,0,yes,10294,5039,611,5002,24473.37389,2025-07-24 21:28:21+00
770,62b9c2f1e55fe9f17dfedc5d,7,2,1,11202,11930,4,11879,55,female,32.395,1,no,51,1390,148,1383,16874.66884,2025-07-24 21:28:53+00
771,62b9c2f1e55fe9f17dfedc5d,8,2,25148,10273,10022,4,10065,53,male,21.4,1,no,43,971,158,958,19615.8247,2025-07-24 21:29:30+00
772,5623f187ed6e5a0011c81083,1,2,33000,36000,42710,1,58571,31,female,38.095,1,yes,15862,3830,1211,3634,17782.32884,2025-07-24 21:26:36+00
773,5623f187ed6e5a0011c81083,2,2,45000,40000,40164,1,52591,60,male,32.8,0,yes,12427,5892,1065,5795,8898.616076,2025-07-24 21:27:05+00
774,5623f187ed6e5a0011c81083,3,2,16000,35000,38827,2,55135,33,female,35.53,0,yes,16309,4454,798,4382,7655.954361,2025-07-24 21:27:28+00
775,5623f187ed6e5a0011c81083,4,2,44000,41000,30586,2,38999,44,male,30.2,2,yes,8413,6620,804,6571,6977.408648,2025-07-24 21:27:48+00
776,5623f187ed6e5a0011c81083,5,2,8000,8100,7367,3,24060,19,female,30.59,2,no,16693,11045,552,11031,10833.94837,2025-07-24 21:28:15+00
777,5623f187ed6e5a0011c81083,6,2,44000,40000,33285,3,43579,57,female,31.16,0,yes,10294,5039,611,5002,7581.344366,2025-07-24 21:28:39+00
778,5623f187ed6e5a0011c81083,7,2,33000,28000,11930,4,11879,55,female,32.395,1,no,51,1390,148,1383,14295.07089,2025-07-24 21:29:07+00
779,5623f187ed6e5a0011c81083,8,2,16000,12999,10022,4,10065,53,male,21.4,1,no,43,971,158,958,11676.49269,2025-07-24 21:29:33+00
780,66afc935bcb2252f63f1e2b2,1,2,17751,41797,42710,1,58571,31,female,38.095,1,yes,15862,3830,1211,3634,40005.52249,2025-07-24 21:26:15+00
781,66afc935bcb2252f63f1e2b2,2,2,49642,45222,40164,1,52591,60,male,32.8,0,yes,12427,5892,1065,5795,16963.10472,2025-07-24 21:27:19+00
782,66afc935bcb2252f63f1e2b2,3,2,15896,32057,38827,2,55135,33,female,35.53,0,yes,16309,4454,798,4382,12618.13998,2025-07-24 21:27:51+00
783,66afc935bcb2252f63f1e2b2,4,2,35753,31094,30586,2,38999,44,male,30.2,2,yes,8413,6620,804,6571,10795.25924,2025-07-24 21:28:19+00
784,66afc935bcb2252f63f1e2b2,5,2,3210,6209,7367,3,24060,19,female,30.59,2,no,16693,11045,552,11031,9991.855383,2025-07-24 21:28:47+00
785,66afc935bcb2252f63f1e2b2,6,2,31190,31190,33285,3,43579,57,female,31.16,0,yes,10294,5039,611,5002,7273.34404,2025-07-24 21:29:08+00
786,66afc935bcb2252f63f1e2b2,7,2,33396,12310,11930,4,11879,55,female,32.395,1,no,51,1390,148,1383,13779.68955,2025-07-24 21:29:34+00
787,66afc935bcb2252f63f1e2b2,8,2,24671,11239,10022,4,10065,53,male,21.4,1,no,43,971,158,958,9939.440966,2025-07-24 21:29:58+00
788,654e801d14df9acd084196c2,1,3,11529,8808,9651,1,6113,31,female,30.495,3,no,3538,10518,523,10505,19363.94191,2025-07-24 21:25:56+00
789,654e801d14df9acd084196c2,2,3,11562,10746,10037,1,6552,33,female,36.29,3,no,3485,9693,919,9649,10806.49781,2025-07-24 21:26:57+00
790,654e801d14df9acd084196c2,3,3,5637,3506,4206,2,13127,23,female,28,0,no,8921,8287,227,8284,16220.49427,2025-07-24 21:27:33+00
791,654e801d14df9acd084196c2,4,3,30919,29698,26858,2,19720,32,male,28.93,1,yes,7138,6991,1029,6915,14023.41533,2025-07-24 21:27:58+00
792,654e801d14df9acd084196c2,5,3,17140,17140,19177,3,17043,26,male,27.06,0,yes,2134,5982,898,5915,11849.5369,2025-07-24 21:28:28+00
793,654e801d14df9acd084196c2,6,3,1946,3820,4404,3,2711,19,female,25.745,1,no,1693,5784,329,5775,13920.34698,2025-07-24 21:29:00+00
794,654e801d14df9acd084196c2,7,3,3955,2055,2434,4,1770,20,male,29.735,0,no,664,618,312,534,20335.95777,2025-07-24 21:29:37+00
795,654e801d14df9acd084196c2,8,3,21638,20638,13749,4,14394,57,female,28.785,4,no,646,608,425,435,11890.73086,2025-07-24 21:30:04+00
796,664bf2201abae3378784ee1a,1,2,34159,22907,42710,1,58571,31,female,38.095,1,yes,15862,3830,1211,3634,9530.29108,2025-07-24 21:29:06+00
797,664bf2201abae3378784ee1a,2,2,32314,26240,40164,1,52591,60,male,32.8,0,yes,12427,5892,1065,5795,2792.649508,2025-07-24 21:29:14+00
798,664bf2201abae3378784ee1a,3,2,15075,22308,38827,2,55135,33,female,35.53,0,yes,16309,4454,798,4382,3134.732485,2025-07-24 21:29:21+00
799,664bf2201abae3378784ee1a,4,2,33437,33437,30586,2,38999,44,male,30.2,2,yes,8413,6620,804,6571,2227.180481,2025-07-24 21:29:29+00
800,664bf2201abae3378784ee1a,5,2,14835,33077,7367,3,24060,19,female,30.59,2,no,16693,11045,552,11031,2831.668615,2025-07-24 21:29:39+00
801,664bf2201abae3378784ee1a,6,2,43299,44530,33285,3,43579,57,female,31.16,0,yes,10294,5039,611,5002,3267.469883,2025-07-24 21:29:49+00
802,664bf2201abae3378784ee1a,7,2,31352,33761,11930,4,11879,55,female,32.395,1,no,51,1390,148,1383,5758.738995,2025-07-24 21:30:00+00
803,664bf2201abae3378784ee1a,8,2,42417,43505,10022,4,10065,53,male,21.4,1,no,43,971,158,958,3753.376961,2025-07-24 21:30:13+00
804,67dd5fadfc2865707aedb5b0,1,3,100,38051,9651,1,6113,31,female,30.495,3,no,3538,10518,523,10505,13497.60127,2025-07-24 21:27:25+00
805,67dd5fadfc2865707aedb5b0,2,3,37106,50039,10037,1,6552,33,female,36.29,3,no,3485,9693,919,9649,16332.3555,2025-07-24 21:27:55+00
806,67dd5fadfc2865707aedb5b0,3,3,37006,27776,4206,2,13127,23,female,28,0,no,8921,8287,227,8284,14862.86283,2025-07-24 21:28:21+00
807,67dd5fadfc2865707aedb5b0,4,3,34098,17608,26858,2,19720,32,male,28.93,1,yes,7138,6991,1029,6915,12103.68037,2025-07-24 21:28:45+00
808,67dd5fadfc2865707aedb5b0,5,3,21863,19106,19177,3,17043,26,male,27.06,0,yes,2134,5982,898,5915,13996.27423,2025-07-24 21:29:08+00
809,67dd5fadfc2865707aedb5b0,6,3,38711,44045,4404,3,2711,19,female,25.745,1,no,1693,5784,329,5775,25789.18982,2025-07-24 21:29:45+00
810,67dd5fadfc2865707aedb5b0,7,3,35001,2516,2434,4,1770,20,male,29.735,0,no,664,618,312,534,31926.15199,2025-07-24 21:30:26+00
811,67dd5fadfc2865707aedb5b0,8,3,30989,13755,13749,4,14394,57,female,28.785,4,no,646,608,425,435,31361.77421,2025-07-24 21:31:07+00
812,67639cb846231603c8e979cd,1,2,26501,26501,42710,1,58571,31,female,38.095,1,yes,15862,3830,1211,3634,21724.43533,2025-07-24 21:28:42+00
813,67639cb846231603c8e979cd,2,2,54966,54966,40164,1,52591,60,male,32.8,0,yes,12427,5892,1065,5795,11381.92034,2025-07-24 21:29:19+00
814,67639cb846231603c8e979cd,3,2,14955,34872,38827,2,55135,33,female,35.53,0,yes,16309,4454,798,4382,10402.50468,2025-07-24 21:29:42+00
815,67639cb846231603c8e979cd,4,2,25539,25539,30586,2,38999,44,male,30.2,2,yes,8413,6620,804,6571,12215.77549,2025-07-24 21:30:09+00
816,67639cb846231603c8e979cd,5,2,11988,7608,7367,3,24060,19,female,30.59,2,no,16693,11045,552,11031,9180.225372,2025-07-24 21:30:27+00
817,67639cb846231603c8e979cd,6,2,24577,32992,33285,3,43579,57,female,31.16,0,yes,10294,5039,611,5002,9783.42247,2025-07-24 21:30:46+00
818,67639cb846231603c8e979cd,7,2,14314,10941,11930,4,11879,55,female,32.395,1,no,51,1390,148,1383,11662.84013,2025-07-24 21:31:10+00
819,67639cb846231603c8e979cd,8,2,12149,12149,10022,4,10065,53,male,21.4,1,no,43,971,158,958,9380.863667,2025-07-24 21:31:28+00
820,66324535fc1d7a68f0e2bdbb,1,1,15144,41476,42710,0,58571,31,female,38.095,1,yes,15862,3830,1211,3634,20648.76246,2025-07-24 21:28:43+00
821,66324535fc1d7a68f0e2bdbb,2,1,62178,41262,40164,0,52591,60,male,32.8,0,yes,12427,5892,1065,5795,10527.03381,2025-07-24 21:29:12+00
822,66324535fc1d7a68f0e2bdbb,3,1,9428,9259,9651,0,6113,31,female,30.495,3,no,3538,10518,523,10505,15900.71678,2025-07-24 21:29:46+00
823,66324535fc1d7a68f0e2bdbb,4,1,8325,10116,10037,0,6552,33,female,36.29,3,no,3485,9693,919,9649,7534.679174,2025-07-24 21:30:03+00
824,66324535fc1d7a68f0e2bdbb,5,1,12035,38479,38827,0,55135,33,female,35.53,0,yes,16309,4454,798,4382,7123.151064,2025-07-24 21:30:20+00
